word,pronunciation,meaning,s1_1,s1_2,s2_1,s2_2,s3_1,s3_2,s4_1,s4_2,s5_1,s5_2
間隔,かんかく,간격,二日(ふつか)の間隔(かんかく). ,이틀의 간극,五分(ごふん)間隔(かんかく)で発車(はっしゃ)する ,오 분 간격으로 발차하다.,程(ほど)よい間隔(かんかく)に木(き)を植(う)える ,알맞은 간격으로 나무를 심다.,電車(でんしゃ)の間隔(かんかく)も間遠(まどお)になる ,전차의 운행 간격도 뜸해지다,1(いっ)か月(げつ)に1度(いちど)の間隔(かんかく)でネイルショップに行(い)く ,한 달에 한 번꼴로 네일 숍에 간다
講演,こうえん,강연,講演(こうえん) ,강연.,講演(こうえん)者(しゃ)をやじり倒(たお)す. ,강연자에게 야유를 해서 연설을 못하게 하다,次(つぎ)の講演者(こうえんしゃ)が来(く)るまでつなぎに演説(えんぜつ)した. ,다음 연사가 올 때까지 시간 때우기로 연설했다,‘長生(ながい)きリスクへの対応(たいおう)'というテーマで講演(こうえん)する ,‘장수 리스크에 대한 대응'이라는 주제로 강연하다,臨地(りんち)講演(こうえん). ,임지 강연
強化,きょうか,강화,強化(きょうか) ,강화,休戦(きゅうせん)ラインの警備(けいび)が一層(いっそう)強化(きょうか)された. ,휴전선의 경비가 더욱 강화되었다,両国(りょうこく)の戦略(せんりゃく)的(てき)パートナーシップを強化(きょうか)する[強(つよ)める] ,양국의 전략적 파트너십을 강화하다,協力(きょうりょく)体制(たいせい)を強化(きょうか)する. ,협력 체제를 강화하다,陣容(じんよう)が強化(きょうか)される. ,진용이 강화되다
個人,こじん,개인,個人(こじん) ,개인,個人的(こじんてき)な事(こと)におせっかいするな. ,사사로운 일에 참견 마라,個人(こじん)の私行(しこう)を暴(あば)き立(た)てるのはよくない. ,개인의 사사로운 행위를 폭로하는 것은 좋지 않다,"個人(こじん)の権利(けんり)のため,ひいては人間(にんげん)の尊厳(そんげん)のため闘(たたか)う. ","개인의 권리를 위해서, 나아가서 인간의 존엄을 위해 싸운다",個人(こじん)差(さ)はあるが、超(ちょう)回復(かいふく)には約(やく)48(よんじゅうはち)-72(ななじゅうに)時間(じかん)ほど必要(ひつよう)とされる ,개인 차는 있지만 초과 회복에는 약 48-72시간 정도 소요된다
距離,きょり,거리,距離(きょり) ,거리,十分(じゅうぶん)な車間距離(しゃかんきょり)を取(と)る. ,충분한 차간 거리를 잡다,車間距離(しゃかんきょり)を十分(じゅうぶん)に取(と)る. ,차간 거리를 충분히 잡다,手(て)の届(とど)く近(ちか)い距離(きょり)にある. ,손길이 닿는 가까운 거리에 있다,二点(にてん)を結(むす)ぶ直線(ちょくせん)[最短距離(さいたんきょり)] ,두 점을 잇는 직선[최단 거리]
検査,けんさ,검사,検査(けんさ) ,검사,胃(い)の検査(けんさ)のため絶食(ぜっしょく)する. ,위 검사를 위하여 금식하다,経理検査(けいりけんさ)の受検(じゅけん)準備(じゅんび)をする. ,경리 검사의 수검 준비를 하다,血(ち)を少(すこ)し採(と)って血液(けつえき)型(がた)を検査(けんさ)する. ,피를 조금 뽑아서 혈액형을 검사하다,気(き)をもみながら検査(けんさ)の結果(けっか)を待(ま)っている. ,마음을 죄며 검사 결과를 기다리고 있다
田舎,いなか,시골,田舎(いなか)へ生活(せいかつ)費(ひ)を送(おく)る. ,시골에[시골집으로] 생활비를 내려 보내다,戦争(せんそう)のため田舎(いなか)に避難(ひなん)する. ,전쟁 때문에 시골로 피난하다,田舎(いなか)の品(しな)がソウルで売(う)られる. ,시골 물건이 서울에 치먹히다,あんな美人(びじん)は田舎(いなか)では珍(めずら)しい. ,저런 미인은 시골에선 보기 드물다,田舎(いなか)にちょっとした田畑(たはた)を持(も)っている. ,시골에 땅마지기나 가지고 있다
掲示,けいじ,게시,掲示(けいじ) ,게시,私設(しせつ)電子(でんし)掲示(けいじ)板(ばん). ,사설 전자 게시판,空室(くうしつ)あり((掲示(けいじ))). ,빈방 있음,今月(こんげつ)の目標(もくひょう)を掲示(けいじ)する. ,이달의 목표를 게시하다,相談(そうだん)掲示(けいじ)板(ばん)の即(そく)レス ,상담 게시판의 빠른 댓글
激しい,はげしい,"격하다, 세차다",水道管(すいどうかん)が古(ふる)びて漏水(ろうすい)が激(はげ)しい. ,수도관이 낡아 누수가 심하다,人(ひと)の行(ゆ)き来(き)が激(はげ)しい[絶(た)えない] ,사람의 왕래가 빈번하다[끊이지 않다].,激(はげ)しい衝撃(しょうげき)を受(う)けてどっと倒(たお)れた. ,심한 충격을 받고 덜컥 쓰러졌다,月(つき)の表面(ひょうめん)[外面(がいめん)]は温度(おんど)の差(さ)が激(はげ)しい. ,달의 표면은 온도 차가 심하다,激(はげ)しい地域(ちいき)格差(かくさ)もなくさねばならぬ. ,격심한 지역 격차도 없애야 한다
肩,かた,어깨,肩(かた)を軽(かる)くなでてやる. ,어깨를 가볍게 쓸어 주다,肩休(かたやす)めに一服(いっぷく)しよう. ,일손을 쉬고 한 대 피우자,洋服(ようふく)の肩(かた)に芯(しん)を入(い)れる. ,양복 어깨에 심을 넣다,先進国(せんしんこく)と肩(かた)を並(なら)べる. ,선진국과 어깨를 나란히 하다,肩(かた)の凝(こ)りをもみほぐす. ,어깨 결린 것을 주물러서 풀다
見せる,みせる,보여주다,武術(ぶじゅつ)の神髄(しんずい)を見(み)せる. ,무술의 정수를 보여 주다,もらった賞牌(しょうはい)を振(ふ)りかざして見(み)せる. ,받은 상패를 치켜들어 보이다,疲(つか)れた気配(けはい)もなくにこっと笑(わら)って見(み)せる. ,피곤한 기색도 없이 생글 웃어 보이다,笑顔(えがお)を見(み)せる ,웃음 띤 얼굴을 보이다,笑顔(えがお)を見(み)せる ,웃음 띤 얼굴을 보이다
見つかる,みつかる,"발견되다, 찾게되다",遺構(いこう)から多(おお)くの銅鐸(どうたく)が見(み)つかる. ,유구에서 많은 동탁이 발견되다,麻薬(まやく)の密輸入(みつゆにゅう)が見(み)つかる. ,마약 밀수입이 발각되다,カンニングを見(み)つかる. ,커닝을 들키다,お気(き)に入(い)りのヘアースタイルが見(み)つかる ,마음에 드는 머리 모양을 찾다,いい職場(しょくば)が見(み)つかる ,좋은 일자리가 나서다
見つける,みつける,"발견하다, 찾아내다",見(み)つける ,찾아내다; 발견해 내다.,遊弋(ゆうよく)中(ちゅう)の船(ふね)を見(み)つける. ,유익 중인 배를 발견하다,夜店(よみせ)[骨董屋(こっとうや)]で掘出(ほりだ)し物(もの)を見(み)つける ,야시[골동품 가게]에서 우연히 진귀하고 싼 물건을 찾아내다.,"解決(かいけつ)策(さく)を見(み)つけることができず,会議(かいぎ)が難航(なんこう)を重(かさ)ねる. ",해결책을 찾지 못해 회의가 난항을 거듭하다,抜(ぬ)け穴(あな)を見(み)つける ,도망쳐 나갈 구멍을 발견하다.
見本,みほん,견본(=サンプル),見本(みほん) ,견본,見本(みほん)は請求(せいきゅう)あり次第(しだい)無料(むりょう)で郵送(ゆうそう)いたします. ,견본은 청구하시는 대로 무료로 우송해 드립니다,見本(みほん)[サンプル]はご請求(せいきゅう)あり次第(しだい)無料(むりょう)で郵送(ゆうそう)します. ,견본은 청구하시는 대로 무료로 우송합니다,彼(かれ)は不良(ふりょう)の見本(みほん)だ. ,그는 불량배의 표본이다,現品(げんぴん)が見本(みほん)より落(お)ちる. ,현품이 견본보다 못하다
結ぶ,むすぶ,"잇다, 묶다, 맺다",二点(にてん)を結(むす)ぶ[通(とお)る]直線(ちょくせん). ,두 점을 잇는[지나는] 직선,相手国(あいてこく)と通商協定(つうしょうきょうてい)を結(むす)ぶ. ,상대국과 통상 협정을 맺다,二点(にてん)を結(むす)ぶ直線(ちょくせん)[最短距離(さいたんきょり)] ,두 점을 잇는 직선[최단 거리],東洋(とうよう)と西洋(せいよう)とを結(むす)ぶ精神的(せいしんてき)連鎖(れんさ). ,동양과 서양을 연결하는 정신적 연쇄,帯(おび)[くつのひも、ネクタイ、ふろしき]を結(むす)ぶ ,"허리띠[신끈, 넥타이, 보자기]를 매다"
疑問,ぎもん,의문,文末(ぶんまつ)に疑問(ぎもん)符(ふ)をつける. ,글 끝에 의문부를 찍다,疑問(ぎもん)に対(たい)して教(おし)えてやる. ,의문에 대하여 가르쳐 주다,彼(かれ)が行(ゆ)くかどうかは疑問(ぎもん)だ. ,그가 갈지 어쩔지는 의문이다,なお疑問(ぎもん)が存(そん)する ,아직 의문이 (남아) 있다.,疑問(ぎもん)を拭(ぬぐ)いきれない ,의문을 지울 수 없다
決める,きめる,"결정하다, 정하다",同点(どうてん)ゴールを決(き)める[アシストする] ,동점 골을 터뜨리다[어시스트 하다],大韓民国(だいかんみんこく)の国民(こくみん)たる要件(ようけん)は法律(ほうりつ)でもって決(き)める. ,대한민국의 국민의 요건은 법률로 정한다,責任(せきにん)の限界(げんかい)を決(き)める. ,책임의 한계를 긋다,規約(きやく)の大綱(たいこう)を決(き)める. ,규약의 대강령을 정하다,わざを決(き)める ,수를 써서 상대방을 꼼짝 못하게 하다
結果,けっか,결과,結果(けっか) ,결과.,薬理(やくり)作用(さよう)による結果(けっか). ,약리 작용에 의한 결과,結末(けつまつ)が不結果(ふけっか)に終(お)わる. ,결말이 좋지 않게 끝나다,再審(さいしん)の結果(けっか)復権(ふっけん)が許(ゆる)された. ,재심 결과 복권이 허용되었다,診察(しんさつ)結果(けっか)を言(い)いしぶる. ,진찰 결과를 제대로 말하지 못하고 머뭇거리다
決断,けつだん,결단,だれが死(し)のうと死生(しせい)の決断(けつだん)を下(くだ)そう. ,누가 죽든지 사생결단을 내자,決断(けつだん)の日(ひ)がどんどんと迫(せま)ってくる. ,결단을 내려야 할 날이 부쩍 다가오다,"決断(けつだん)[断案(だんあん), 英断(えいだん)]を下(くだ)す. ","결단[단안, 영단]을 내리다",決断(けつだん)為兼(しか)ねている ,결단을 내리지 못하고 있다.,状況(じょうきょう)を左見右見(とみこうみ)して決断(けつだん)できない ,상황을 이리저리 살피며 결단하지 못하다.
欠点,けってん,"결점, 약점(=弱点.じゃくてん)",我(が)を張(は)るのが君(きみ)の欠点(けってん)だ. ,고집부리는 게 네 병통이다,他人(たにん)の欠点(けってん)はよく目(め)につく. ,남의 흉은 눈에 잘 띈다,誰(だれ)彼(かれ)なしに欠点(けってん)はある. ,너 나 할 것 없이 누구나 결점은 있다,陰(かげ)で人(ひと)の欠点(けってん)をあげつらうな. ,뒤에서 남을 흉보지 마라,この人(ひと)にしてこの欠点(けってん)あり. ,이 사람에게도 이러한 결점이 있다
仕舞う,しまう,"치우다, 안에 넣다",縫(ぬ)い物(もの)を裁縫箱(さいほうばこ)に仕舞(しま)う. ,바느질감을 반짇고리에 담다,道具(どうぐ)を仕舞(しま)う. ,연장을 챙기다,道具(どうぐ)を仕舞(しま)う. ,연모를 치우다,道具(どうぐ)[おもちゃ]を仕舞(しま)う ,연모를[장난감을] 치우다,人(ひと)の秘密(ひみつ)を見(み)て仕舞(しま)う ,남의 비밀을 보고 말다
厚い,あつい,"두껍다, 두텁다",敬神(けいしん)の念(ねん)が厚(あつ)い. ,신을 공경하는 마음이 두텁다,彼(かれ)は友情(ゆうじょう)に厚(あつ)い男(おとこ)だ. ,그는 우정이 두터운 남자다,あのおばさんは情(じょう)が厚(あつ)い. ,저 아주머니는 마음이 후하다,厚(あつ)いシャツを何枚(なんまい)も着込(きこ)む. ,두꺼운 셔츠를 여러 장 껴입다,この地方(ちほう)は人情(にんじょう)が厚(あつ)いことで有名(ゆうめい)な所(ところ)だ. ,이 지방은 인심이 후하기로 유명한 곳이다
回収,かいしゅう,회수,回収(かいしゅう) ,회수.,"空(あ)き缶(かん)などを返(かえ)せば,一定(いってい)の金額(きんがく)が戻(もど)るデポジット制(せい)は広域的(こういきてき)に実施(じっし)すれば回収(かいしゅう)率(りつ)が高(たか)くなる. ","빈 깡통 등을 돌려주면, 일정한 금액을 되받는 디포짓제는 광역적으로 실시하면 회수율이 높아진다",廃品(はいひん)収集(しゅうしゅう); 廃品回収(かいしゅう). ,폐품 수집,カプセルを回収(かいしゅう)する. ,캡슐을 회수하다,廃品(はいひん)回収(かいしゅう) ,폐품 회수; 폐품 수집.
会費,かいひ,회비,会費(かいひ) ,회비,会費(かいひ)の不足分(ふそくぶん)を自腹(じばら)を切(き)って出(だ)す. ,회비 부족분을 자기 부담으로 내다,会費(かいひ)未納者(みのうしゃ)は除籍(じょせき)する. ,회비 미납자는 제적한다,税金(ぜいきん)[会費(かいひ)]が納(おさま)る ,세금이[회비가] 걷히다.,会費(かいひ)を集(あつ)める[納(おさ)める]. ,회비를 모으다[납입하다]
回す,まわす,"돌리다, 둘러치다",土地(とち)を売(う)った金(かね)を会社(かいしゃ)に回(まわ)す. ,땅 판 돈을 회사에 돌려주다,つまらないことで人(ひと)をこづき回(まわ)す. ,하찮은 일로 사람을 들들 볶다,ショープロにチャンネルを合(あ)わせる[回(まわ)す]. ,"쇼 프로에 채널을 맞추다[돌리다, 바꾸다]",翌月(よくげつ)に回(まわ)す. ,다음 달로 돌리다,適時(てきじ)に手(て)を回(まわ)す. ,적시에 손을 쓰다
強いる,しいる,강요하다,酒(さけ)を強(し)いる. ,술을 강권하다,自分(じぶん)の考(かんが)えを人(ひと)に強(し)いる ,자기 생각을 남에게 강요하다,自分(じぶん)の考(かんが)えを人(ひと)に強(し)いる ,자기 생각을 남에게 강요하다.,やりがい搾取(さくしゅ)を強(し)いる企業(きぎょう) ,열정 페이를 강요하는 기업,隣(となり)の乗客(じょうきゃく)に不便(ふべん)を強(し)いる大股(おおまた)広(ひろ)げの男(おとこ) ,옆자리 승객을 몹시 불편하게 하는 쩍벌남
早退,そうたい,조퇴,私用(しよう)で出(で)かけた[早退(そうたい)した] ,사사로운 일로 외출[조퇴]하였다.,午後(ごご)に早退(そうたい)します ,오후에 조퇴하겠습니다.,先生(せんせい)に断(ことわ)って早退(そうたい)する ,선생님의 사전 양해를 얻어 조퇴하다,私事(わたくしごと)で早退(そうたい)する ,개인적인 일로 조퇴하다,早退(そうたい)届(とどけ) ,조퇴계
活発,かっぱつ,활발(+だ하다/+な한),最近(さいきん)の商況(しょうきょう)[商状(しょうじょう)]は活発(かっぱつ)でない. ,최근의 상황은 활발하지 않다,動作(どうさ)が活発過(かっぱつす)ぎる. ,동작이 너무 활발하다,活発(かっぱつ)にはねまわる. ,활발히 뛰어 돌아다니다,政況(せいきょう)がとみに活発(かっぱつ)になる. ,정황이 갑자기 활발해지다,荷動(にうご)きが活発(かっぱつ)だ[鈍化(どんか)する] ,화물 이동이 활발하다[둔화되다].
価格,かかく,가격,価格(かかく) ,가격.,万(まん)ウォン以下(いか)の価格(かかく). ,만 원에 안튼 값,行使(こうし)価格(かかく)が市場(しじょう)価格(かかく)を上回(うわまわ)る[下回(したまわ)る] ,행사 가격이 시장 가격을 웃돌다[밑돌다],権利(けんり)行使(こうし)価格(かかく)で買(か)う[売(う)る] ,권리 행사 가격으로 사다[팔다],減産(げんさん)して価格(かかく)の安定(あんてい)をはかる. ,감산하여 가격 안정을 꾀하다
歓迎,かんげい,환영,歓迎(かんげい) ,환영,村(むら)じゅう総出(そうで)で歓迎(かんげい)する. ,온 마을이 총출동하여 환영하다,歓迎(かんげい)の人人(ひとびと)が立(た)ち並(なら)んで待(ま)っている. ,환영 인파가 줄지어 기다리고 있다,熱烈(ねつれつ)な歓迎(かんげい)をうける. ,열렬한 환영을 받다,熱狂(ねっきょう)的歓迎(かんげい)を受(う)ける. ,열광적인 환영을 받다
環境,かんきょう,환경,環境(かんきょう) ,환경,"社会(しゃかい)的適応(てきおう)[地位(ちい), 環境(かんきょう)] ","사회적 적응[지위, 환경]",環境団体(かんきょうだんたい)に名(な)を連(つら)ねる. ,환경 단체에 이름을 걸다,重金属(じゅうきんぞく)類(るい)による環境汚染(かんきょうおせん). ,중금속으로 인한 환경 오염,劣悪(れつあく)な労働(ろうどう)条件(じょうけん)[作業環境(さぎょうかんきょう)]. ,열악한 노동 조건[작업 환경]
丸い,まるい,"둥글다, 원만하다",まろやかな顔(かお)に丸(まる)い目(め)をしたかわいい少女(しょうじょ). ,둥그런 얼굴에 둥근 눈을 가진 귀여운 소녀,丸(まる)い顔(かお). ,뚱그런 얼굴,月(つき)が丸(まる)い. ,달이 동글다,丸(まる)い感(かん)じの人柄(ひとがら) ,모나지 않은 느낌을 주는 인품,出雲(いずも)そばの中(なか)では三段(さんだん)の丸(まる)い漆器(しっき)にそばを盛(も)って出(だ)す割子(わんこ)そばがもっとも有名(ゆうめい)です。 ,이즈모 소바에서는 3단의 둥근 칠기에 메밀 국수를 담아내다 와리코소바가 가장 유명합니다.
確実,かくじつ,확실(+だ하다/+な한),確実(かくじつ)だと見込(みこ)んで金(かね)を出(だ)す. ,확실하다고 믿고 돈을 내다,"とすれば,当選(とうせん)は確実(かくじつ)だ. ",그렇다면 당선은 확실하다,確実(かくじつ)な方法(ほうほう)[情報(じょうほう)] ,확실한 방법[정보],当選(とうせん)確実(かくじつ); 当確(とうかく)((준말)) ,당선 확실,先高(さきだか)が確実(かくじつ)である ,시세가 오를 것이 확실하다.
泣く,なく,울다,上(うえ)の子(こ)が泣(な)くと下(した)の子(こ)もつられて泣(な)く. ,큰애가 울자 작은애도 덩달아 운다,酒乱(しゅらん)の夫(おっと)に泣(な)く. ,주정이 심한 남편 때문에 고생하다,国会議員(こっかいぎいん)の名(な)が泣(な)く. ,국회 의원의 이름값도 못하다,枕(まくら)に顔(かお)をうずめて泣(な)く. ,베개에 얼굴을 파묻고 울다,泣(な)く子(こ)と地頭(じとう)には勝(か)てぬ. ,우는 애와 마름에게는 못 당한다
血液,けつえき,혈액,血液(けつえき) ,혈액,血(ち)を少(すこ)し採(と)って血液(けつえき)型(がた)を検査(けんさ)する. ,피를 조금 뽑아서 혈액형을 검사하다,血液(けつえき)が凝固(ぎょうこ)して服(ふく)にくっついてしまった. ,혈액이 응고하여 옷에 붙어 버렸다,肺(はい)は血液(けつえき)を浄化(じょうか)する. ,폐는 혈액을 정화한다,血液(けつえき)の循環(じゅんかん)がよくなる. ,혈액 순환이 좋아지다
話し合う,はなしあう,"서로 이야기하다, 의논하다",話(はな)し合(あ)う ,서로 이야기하다,ひそひそと話(はな)し合(あ)う. ,나지막이 쑥덕이다,腹(はら)を打(う)ち割(わ)って[裸(はだか)になって]話(はな)し合(あ)う. ,(속을) 터놓고 이야기하다,ひざを交(ま)じえて[突(つ)き合(あ)わせて]話(はな)し合(あ)う. ,무릎을 맞대고 얘기하다,虚心(きょしん)坦懐(たんかい)に[わだかまりなく]話(はな)し合(あ)う. ,허심탄회하게 서로 이야기하다
混雑,こんざつ,혼잡(+だ하다/+な한),混雑(こんざつ) ,혼잡,連休(れんきゅう)が始(はじ)まり高速(こうそく)道路(どうろ)が激(はげ)しく混雑(こんざつ)する. ,연휴가 시작되어 고속 도로가 심히 복작거린다,帰省(きせい)の人人(ひとびと)でターミナルはたいへん混雑(こんざつ)して[ごった返(がえ)して]いた. ,귀성 인파로 터미널은 북새통을 이루고 있었다,海水浴(かいすいよく)の客(きゃく)で駅(えき)が混雑(こんざつ)する ,해수욕 손님으로 역이 혼잡하다,海水浴(かいすいよく)の客(きゃく)で駅(えき)が混雑(こんざつ)する ,해수욕 손님으로 역이 혼잡하다.
混ぜる,まぜる,"혼합하다, 뒤섞다",米(こめ)を食(く)い延(の)ばすために麦(むぎ)を混(ま)ぜる. ,쌀을 느루 먹기 위해 보리를 섞다,ほかの薬(くすり)を混(ま)ぜる. ,다른 약을 지르다,卵(たまご)をよく混(ま)ぜる ,달걀을 잘 휘저어 섞다,卵(たまご)をよく混(ま)ぜる ,달걀을 잘 휘저어 섞다,絵(え)の具(ぐ)をよく混(ま)ぜる ,그림물감을 잘 개어서 섞다.
湖,みずうみ,호수,川上(かわかみ)に湖(みずうみ)がある. ,강 위쪽에 호수가 있다,湖(みずうみ)の美(うつく)しい情景(じょうけい)を詠(よ)む. ,호수의 아름다운 정경을 읊다,湖(みずうみ)に小(ちい)さな船(ふね)が浮(う)かんで行(い)く. ,호수에 작은 배가 떠가다,湖(みずうみ)に舟(ふね)を浮(う)かべて清遊(せいゆう)する. ,호수에 배를 띄우고 청유하다,ネス湖(こ)の怪獣(かいじゅう). ,네스호의 괴수
狭い,せまい,좁다,狭(せま)い部屋(へや)に割(わ)り込(こ)む. ,좁은 방에 비집고 들어가다,民間(みんかん)航空路(こうくうろ)の空域(くういき)が狭(せま)い. ,민간 항공로의 공역이 좁다,広(ひろ)いようで狭(せま)いのが世間(せけん)だ. ,넓은 것 같으면서도 좁은 게 세상이다,狭(せま)い通路(つうろ)をもみ合(あ)いへし合(あ)い通(とお)る. ,좁은 통로를 비비적거리며 지나다니다,席(せき)が狭(せま)いので詰(つ)めて座(すわ)ってください. ,좌석이 좁으니 다가앉아 주십시오
穴,あな,구멍,穴(あな)がぽつぽつ空(あ)いている. ,구멍이 송송 뚫려 있다,紙(かみ)にぶすっと穴(あな)をあける. ,종이에 폭 구멍을 뚫다,三番(さんばん)打者(だしゃ)の穴(あな)を埋(う)める. ,3번 타자의 빈자리를 메우다,箱(はこ)の天井(てんじょう)に穴(あな)をあける. ,상자의 천장에 구멍을 뚫다,きりでもんで穴(あな)をあける. ,송곳으로 비벼 구멍을 뚫다
